class,coverage,stride,accuracy,n_samples
ShavingBeard,100,1,0.9611801242236024,644
Shotput,100,1,0.7606382978723404,188
SkateBoarding,100,1,0.9671532846715328,274
Skiing,100,1,0.9431818181818182,528
Skijet,100,1,0.8179723502304147,434
SkyDiving,100,1,0.9587912087912088,364
SoccerJuggling,100,1,0.9441687344913152,806
SoccerPenalty,100,1,0.9947089947089948,189
StillRings,100,1,0.88268156424581,358
SumoWrestling,100,1,0.9925925925925926,405
Surfing,100,1,0.852017937219731,446
Swing,100,1,0.9925,400
TableTennisShot,100,1,0.9901234567901236,405
TaiChi,100,1,0.9809523809523808,315
TennisSwing,100,1,0.968181818181818,440
ThrowDiscus,100,1,0.925531914893617,188
TrampolineJumping,100,1,0.9887133182844244,443
Typing,100,1,0.9938775510204082,490
UnevenBars,100,1,0.8876404494382022,267
VolleyballSpiking,100,1,0.9622641509433962,212
WalkingWithDog,100,1,0.9571734475374732,467
WallPushups,100,1,0.9871794871794872,234
WritingOnBoard,100,1,0.9976359338061466,423
YoYo,100,1,0.9823232323232324,396
ApplyEyeMakeup,10,2,0.9322033898305084,413
ApplyLipstick,10,2,0.9912280701754386,342
Archery,10,2,0.8258706467661692,402
BabyCrawling,10,2,0.8582887700534759,374
BalanceBeam,10,2,0.6445497630331753,211
BandMarching,10,2,0.7478260869565218,575
BaseballPitch,10,2,0.683982683982684,231
Basketball,10,2,0.3550488599348534,307
BasketballDunk,10,2,0.951048951048951,143
BenchPress,10,2,0.7598684210526315,304
Biking,10,2,0.7706422018348624,545
Billiards,10,2,0.9575289575289576,777
BlowDryHair,10,2,0.8051948051948052,539
BlowingCandles,10,2,0.9441340782122905,179
BodyWeightSquats,10,2,0.0788381742738589,241
Bowling,10,2,0.9615384615384616,312
BoxingPunchingBag,10,2,0.6159420289855072,552
BoxingSpeedBag,10,2,0.5508771929824562,570
BreastStroke,10,2,0.6277602523659306,317
BrushingTeeth,10,2,0.8077571669477235,593
CleanAndJerk,10,2,0.592391304347826,368
CliffDiving,10,2,0.3742690058479532,171
CricketBowling,10,2,0.9411764705882352,204
CricketShot,10,2,0.7669491525423728,236
CuttingInKitchen,10,2,0.9876160990712074,323
Diving,10,2,0.8590308370044053,454
Drumming,10,2,0.758957654723127,921
Fencing,10,2,0.5304347826086957,230
FieldHockeyPenalty,10,2,0.9484978540772532,233
FloorGymnastics,10,2,0.6225806451612903,310
FrisbeeCatch,10,2,0.4914285714285714,175
FrontCrawl,10,2,0.9598997493734336,399
GolfSwing,10,2,0.9430051813471504,386
Haircut,10,2,0.8115183246073299,382
HammerThrow,10,2,0.6112359550561798,445
Hammering,10,2,0.9466666666666668,300
HandstandPushups,10,2,0.8099173553719008,242
HandstandWalking,10,2,0.68125,320
HeadMassage,10,2,0.8865096359743041,467
HighJump,10,2,0.2372093023255814,215
HorseRace,10,2,0.6834782608695652,575
HorseRiding,10,2,0.863063063063063,555
HulaHoop,10,2,0.4845360824742268,194
IceDancing,10,2,0.5580110497237569,724
JavelinThrow,10,2,0.2541436464088398,181
JugglingBalls,10,2,0.5813528336380256,547
JumpRope,10,2,0.4686192468619247,1195
JumpingJack,10,2,0.1729323308270676,133
Kayaking,10,2,0.5393700787401575,508
Knitting,10,2,0.9193899782135077,459
LongJump,10,2,0.5,288
Lunges,10,2,0.2599620493358633,527
MilitaryParade,10,2,0.9112903225806452,248
Mixing,10,2,0.9427480916030534,262
MoppingFloor,10,2,0.4375,400
Nunchucks,10,2,0.5513513513513514,555
ParallelBars,10,2,0.7323420074349443,269
PizzaTossing,10,2,0.2297297297297297,222
PlayingCello,10,2,0.9688888888888888,675
PlayingDaf,10,2,0.8886138613861386,808
PlayingDhol,10,2,0.9626696832579186,884
PlayingFlute,10,2,0.9709762532981532,758
PlayingGuitar,10,2,0.9886934673366834,796
PlayingPiano,10,2,0.9761904761904762,420
PlayingSitar,10,2,0.9933712121212122,1056
PlayingTabla,10,2,0.9945155393053016,547
PlayingViolin,10,2,0.9208860759493672,316
PoleVault,10,2,0.4299065420560747,428
PommelHorse,10,2,0.5216836734693877,784
PullUps,10,2,0.4464285714285714,224
Punch,10,2,0.9218009478672986,844
PushUps,10,2,0.7804878048780488,123
Rafting,10,2,0.4677419354838709,372
RockClimbingIndoor,10,2,0.8733075435203095,1034
RopeClimbing,10,2,0.3988603988603988,351
Rowing,10,2,0.5535714285714286,840
SalsaSpin,10,2,0.5478424015009381,533
ShavingBeard,10,2,0.8835403726708074,644
Shotput,10,2,0.7819148936170213,188
SkateBoarding,10,2,0.5583941605839416,274
Skiing,10,2,0.6856060606060606,528
Skijet,10,2,0.8433179723502304,434
SkyDiving,10,2,0.7939560439560439,364
SoccerJuggling,10,2,0.3870967741935484,806
SoccerPenalty,10,2,0.9788359788359788,189
StillRings,10,2,0.7905027932960894,358
SumoWrestling,10,2,0.925925925925926,405
Surfing,10,2,0.7286995515695067,446
Swing,10,2,0.51,400
TableTennisShot,10,2,0.6246913580246913,405
TaiChi,10,2,0.7619047619047619,315
TennisSwing,10,2,0.4318181818181818,440
ThrowDiscus,10,2,0.2074468085106383,188
TrampolineJumping,10,2,0.4469525959367946,443
Typing,10,2,0.9918367346938776,490
UnevenBars,10,2,0.3558052434456928,267
VolleyballSpiking,10,2,0.4622641509433962,212
WalkingWithDog,10,2,0.5481798715203426,467
WallPushups,10,2,0.9615384615384616,234
WritingOnBoard,10,2,0.9976359338061466,423
YoYo,10,2,0.4217171717171717,396
ApplyEyeMakeup,25,2,0.9661016949152542,413
ApplyLipstick,25,2,0.9941520467836256,342
Archery,25,2,0.927860696517413,402
BabyCrawling,25,2,0.9197860962566844,374
BalanceBeam,25,2,0.7393364928909952,211
BandMarching,25,2,0.8904347826086957,575
BaseballPitch,25,2,0.7619047619047619,231
Basketball,25,2,0.5602605863192183,307
BasketballDunk,25,2,0.993006993006993,143
BenchPress,25,2,0.9572368421052632,304
Biking,25,2,0.9376146788990826,545
Billiards,25,2,0.9691119691119692,777
BlowDryHair,25,2,0.9239332096474954,539
BlowingCandles,25,2,0.9664804469273744,179
BodyWeightSquats,25,2,0.3029045643153527,241
Bowling,25,2,0.9775641025641024,312
BoxingPunchingBag,25,2,0.9003623188405797,552
BoxingSpeedBag,25,2,0.8035087719298246,570
BreastStroke,25,2,0.8012618296529969,317
BrushingTeeth,25,2,0.821247892074199,593
CleanAndJerk,25,2,0.8152173913043478,368
CliffDiving,25,2,0.6432748538011696,171
CricketBowling,25,2,0.931372549019608,204
CricketShot,25,2,0.8305084745762712,236
CuttingInKitchen,25,2,0.9969040247678018,323
Diving,25,2,0.933920704845815,454
Drumming,25,2,0.8903365906623235,921
Fencing,25,2,0.8347826086956521,230
FieldHockeyPenalty,25,2,0.9356223175965666,233
FloorGymnastics,25,2,0.5774193548387097,310
FrisbeeCatch,25,2,0.6685714285714286,175
FrontCrawl,25,2,0.974937343358396,399
GolfSwing,25,2,0.932642487046632,386
Haircut,25,2,0.8534031413612565,382
HammerThrow,25,2,0.7865168539325843,445
Hammering,25,2,0.9733333333333334,300
HandstandPushups,25,2,0.9008264462809916,242
HandstandWalking,25,2,0.825,320
HeadMassage,25,2,0.9293361884368307,467
HighJump,25,2,0.3348837209302325,215
HorseRace,25,2,0.8208695652173913,575
HorseRiding,25,2,0.9369369369369368,555
HulaHoop,25,2,0.7835051546391752,194
IceDancing,25,2,0.7734806629834254,724
JavelinThrow,25,2,0.580110497237569,181
JugglingBalls,25,2,0.8592321755027422,547
JumpRope,25,2,0.799163179916318,1195
JumpingJack,25,2,0.631578947368421,133
Kayaking,25,2,0.7913385826771654,508
Knitting,25,2,0.982570806100218,459
LongJump,25,2,0.4548611111111111,288
Lunges,25,2,0.4592030360531309,527
MilitaryParade,25,2,0.8709677419354839,248
Mixing,25,2,0.9809160305343512,262
MoppingFloor,25,2,0.595,400
Nunchucks,25,2,0.6990990990990991,555
ParallelBars,25,2,0.7695167286245354,269
PizzaTossing,25,2,0.5405405405405406,222
PlayingCello,25,2,0.988148148148148,675
PlayingDaf,25,2,0.9641089108910892,808
PlayingDhol,25,2,0.9898190045248868,884
PlayingFlute,25,2,0.9722955145118732,758
PlayingGuitar,25,2,0.9987437185929648,796
PlayingPiano,25,2,0.988095238095238,420
PlayingSitar,25,2,1.0,1056
PlayingTabla,25,2,0.9890310786106032,547
PlayingViolin,25,2,0.9462025316455696,316
PoleVault,25,2,0.5794392523364486,428
PommelHorse,25,2,0.7908163265306123,784
PullUps,25,2,0.7008928571428571,224
Punch,25,2,0.9549763033175356,844
PushUps,25,2,0.8211382113821138,123
Rafting,25,2,0.7150537634408602,372
RockClimbingIndoor,25,2,0.9110251450676984,1034
RopeClimbing,25,2,0.6353276353276354,351
Rowing,25,2,0.861904761904762,840
SalsaSpin,25,2,0.7335834896810507,533
ShavingBeard,25,2,0.8913043478260869,644
Shotput,25,2,0.8351063829787234,188
SkateBoarding,25,2,0.8868613138686131,274
Skiing,25,2,0.7840909090909091,528
Skijet,25,2,0.8709677419354839,434
SkyDiving,25,2,0.8846153846153846,364
SoccerJuggling,25,2,0.6166253101736973,806
SoccerPenalty,25,2,0.984126984126984,189
StillRings,25,2,0.8519553072625698,358
SumoWrestling,25,2,0.9753086419753086,405
Surfing,25,2,0.8004484304932735,446
Swing,25,2,0.8325,400
TableTennisShot,25,2,0.8419753086419753,405
TaiChi,25,2,0.8031746031746032,315
TennisSwing,25,2,0.5772727272727273,440
ThrowDiscus,25,2,0.4468085106382978,188
TrampolineJumping,25,2,0.7923250564334086,443
Typing,25,2,0.9918367346938776,490
UnevenBars,25,2,0.4681647940074906,267
VolleyballSpiking,25,2,0.6981132075471698,212
WalkingWithDog,25,2,0.7408993576017131,467
WallPushups,25,2,0.9572649572649572,234
WritingOnBoard,25,2,0.9976359338061466,423
YoYo,25,2,0.7045454545454546,396
ApplyEyeMakeup,50,2,0.9322033898305084,413
ApplyLipstick,50,2,0.9649122807017544,342
Archery,50,2,0.8955223880597015,402
BabyCrawling,50,2,0.927807486631016,374
BalanceBeam,50,2,0.7440758293838863,211
BandMarching,50,2,0.8208695652173913,575
BaseballPitch,50,2,0.7922077922077922,231
Basketball,50,2,0.7719869706840391,307
BasketballDunk,50,2,0.986013986013986,143
BenchPress,50,2,0.9539473684210528,304
Biking,50,2,0.910091743119266,545
Billiards,50,2,0.9755469755469756,777
BlowDryHair,50,2,0.8998144712430427,539
BlowingCandles,50,2,0.9720670391061452,179
BodyWeightSquats,50,2,0.2240663900414937,241
Bowling,50,2,0.967948717948718,312
BoxingPunchingBag,50,2,0.8677536231884058,552
BoxingSpeedBag,50,2,0.8087719298245614,570
BreastStroke,50,2,0.7192429022082019,317
BrushingTeeth,50,2,0.8263069139966274,593
CleanAndJerk,50,2,0.782608695652174,368
CliffDiving,50,2,0.6900584795321637,171
CricketBowling,50,2,0.9411764705882352,204
CricketShot,50,2,0.690677966101695,236
CuttingInKitchen,50,2,0.9504643962848296,323
Diving,50,2,0.9361233480176212,454
Drumming,50,2,0.9218241042345277,921
Fencing,50,2,0.8913043478260869,230
FieldHockeyPenalty,50,2,0.9356223175965666,233
FloorGymnastics,50,2,0.5838709677419355,310
FrisbeeCatch,50,2,0.6628571428571428,175
FrontCrawl,50,2,0.974937343358396,399
GolfSwing,50,2,0.9637305699481864,386
Haircut,50,2,0.7931937172774869,382
HammerThrow,50,2,0.797752808988764,445
Hammering,50,2,0.9666666666666668,300
HandstandPushups,50,2,0.7768595041322314,242
HandstandWalking,50,2,0.828125,320
HeadMassage,50,2,0.9143468950749464,467
HighJump,50,2,0.5209302325581395,215
HorseRace,50,2,0.8382608695652174,575
HorseRiding,50,2,0.90990990990991,555
HulaHoop,50,2,0.8814432989690721,194
IceDancing,50,2,0.5939226519337016,724
JavelinThrow,50,2,0.6132596685082873,181
JugglingBalls,50,2,0.870201096892139,547
JumpRope,50,2,0.8108786610878661,1195
JumpingJack,50,2,0.4210526315789473,133
Kayaking,50,2,0.7480314960629921,508
Knitting,50,2,0.9389978213507624,459
LongJump,50,2,0.4444444444444444,288
Lunges,50,2,0.3946869070208729,527
MilitaryParade,50,2,0.9153225806451613,248
Mixing,50,2,0.9809160305343512,262
MoppingFloor,50,2,0.5525,400
Nunchucks,50,2,0.7477477477477478,555
ParallelBars,50,2,0.7360594795539034,269
PizzaTossing,50,2,0.6126126126126126,222
PlayingCello,50,2,0.9925925925925926,675
PlayingDaf,50,2,0.9232673267326732,808
PlayingDhol,50,2,0.996606334841629,884
PlayingFlute,50,2,0.9696569920844328,758
PlayingGuitar,50,2,0.9962311557788944,796
PlayingPiano,50,2,0.9785714285714284,420
PlayingSitar,50,2,0.9971590909090908,1056
PlayingTabla,50,2,0.9890310786106032,547
PlayingViolin,50,2,0.9525316455696202,316
PoleVault,50,2,0.5981308411214953,428
PommelHorse,50,2,0.8864795918367347,784
PullUps,50,2,0.7410714285714286,224
Punch,50,2,0.9300947867298578,844
PushUps,50,2,0.8780487804878049,123
Rafting,50,2,0.5080645161290323,372
RockClimbingIndoor,50,2,0.9177949709864603,1034
RopeClimbing,50,2,0.7065527065527065,351
Rowing,50,2,0.7904761904761904,840
SalsaSpin,50,2,0.7185741088180112,533
ShavingBeard,50,2,0.8773291925465838,644
Shotput,50,2,0.8563829787234043,188
SkateBoarding,50,2,0.8978102189781022,274
Skiing,50,2,0.8503787878787878,528
Skijet,50,2,0.7764976958525346,434
SkyDiving,50,2,0.8543956043956044,364
SoccerJuggling,50,2,0.7344913151364765,806
SoccerPenalty,50,2,1.0,189
StillRings,50,2,0.8240223463687151,358
SumoWrestling,50,2,0.9703703703703704,405
Surfing,50,2,0.7623318385650224,446
Swing,50,2,0.8575,400
TableTennisShot,50,2,0.782716049382716,405
TaiChi,50,2,0.8793650793650793,315
TennisSwing,50,2,0.7386363636363636,440
ThrowDiscus,50,2,0.4787234042553192,188
TrampolineJumping,50,2,0.7697516930022573,443
Typing,50,2,0.9673469387755104,490
UnevenBars,50,2,0.6067415730337079,267
VolleyballSpiking,50,2,0.6792452830188679,212
WalkingWithDog,50,2,0.7580299785867237,467
WallPushups,50,2,0.9444444444444444,234
WritingOnBoard,50,2,0.9881796690307328,423
YoYo,50,2,0.8535353535353535,396
ApplyEyeMakeup,75,2,0.946731234866828,413
ApplyLipstick,75,2,0.9736842105263158,342
Archery,75,2,0.9800995024875622,402
BabyCrawling,75,2,0.983957219251337,374
BalanceBeam,75,2,0.8436018957345972,211
BandMarching,75,2,0.8365217391304348,575
BaseballPitch,75,2,0.8961038961038961,231
Basketball,75,2,0.9120521172638436,307
BasketballDunk,75,2,0.972027972027972,143
BenchPress,75,2,1.0,304
Biking,75,2,0.9871559633027523,545
Billiards,75,2,0.9897039897039897,777
BlowDryHair,75,2,0.9053803339517624,539
BlowingCandles,75,2,0.994413407821229,179
BodyWeightSquats,75,2,0.8962655601659751,241
Bowling,75,2,0.9871794871794872,312
BoxingPunchingBag,75,2,0.9927536231884058,552
BoxingSpeedBag,75,2,1.0,570
BreastStroke,75,2,0.946372239747634,317
BrushingTeeth,75,2,0.8330522765598651,593
CleanAndJerk,75,2,0.9619565217391304,368
CliffDiving,75,2,0.9005847953216374,171
CricketBowling,75,2,0.9558823529411764,204
CricketShot,75,2,0.8940677966101694,236
CuttingInKitchen,75,2,0.9938080495356038,323
Diving,75,2,0.9625550660792952,454
Drumming,75,2,0.993485342019544,921
Fencing,75,2,0.982608695652174,230
FieldHockeyPenalty,75,2,0.9871244635193132,233
FloorGymnastics,75,2,0.7870967741935484,310
FrisbeeCatch,75,2,0.84,175
FrontCrawl,75,2,0.9774436090225564,399
GolfSwing,75,2,0.9922279792746114,386
Haircut,75,2,0.8743455497382199,382
HammerThrow,75,2,0.8943820224719101,445
Hammering,75,2,0.97,300
HandstandPushups,75,2,0.987603305785124,242
HandstandWalking,75,2,0.9,320
HeadMassage,75,2,0.9678800856531048,467
HighJump,75,2,0.3720930232558139,215
HorseRace,75,2,0.9060869565217392,575
HorseRiding,75,2,0.9801801801801802,555
HulaHoop,75,2,0.979381443298969,194
IceDancing,75,2,0.9267955801104972,724
JavelinThrow,75,2,0.8729281767955801,181
JugglingBalls,75,2,0.9744058500914076,547
JumpRope,75,2,0.8635983263598327,1195
JumpingJack,75,2,0.9473684210526316,133
Kayaking,75,2,0.9311023622047244,508
Knitting,75,2,0.9956427015250544,459
LongJump,75,2,0.2673611111111111,288
Lunges,75,2,0.8652751423149905,527
MilitaryParade,75,2,0.9637096774193548,248
Mixing,75,2,0.9732824427480916,262
MoppingFloor,75,2,0.8675,400
Nunchucks,75,2,0.6306306306306306,555
ParallelBars,75,2,0.8513011152416357,269
PizzaTossing,75,2,0.9144144144144144,222
PlayingCello,75,2,0.9955555555555556,675
PlayingDaf,75,2,0.988861386138614,808
PlayingDhol,75,2,0.998868778280543,884
PlayingFlute,75,2,0.9802110817941952,758
PlayingGuitar,75,2,1.0,796
PlayingPiano,75,2,0.9904761904761904,420
PlayingSitar,75,2,1.0,1056
PlayingTabla,75,2,0.9908592321755028,547
PlayingViolin,75,2,0.9873417721518988,316
PoleVault,75,2,0.677570093457944,428
PommelHorse,75,2,0.9783163265306124,784
PullUps,75,2,0.9598214285714286,224
Punch,75,2,0.966824644549763,844
PushUps,75,2,0.991869918699187,123
Rafting,75,2,0.7231182795698925,372
RockClimbingIndoor,75,2,0.9448742746615088,1034
RopeClimbing,75,2,0.9316239316239316,351
Rowing,75,2,0.9678571428571427,840
SalsaSpin,75,2,0.953095684803002,533
ShavingBeard,75,2,0.9456521739130436,644
Shotput,75,2,0.7978723404255319,188
SkateBoarding,75,2,0.9452554744525548,274
Skiing,75,2,0.9090909090909092,528
Skijet,75,2,0.7672811059907834,434
SkyDiving,75,2,0.9615384615384616,364
SoccerJuggling,75,2,0.8995037220843672,806
SoccerPenalty,75,2,1.0,189
StillRings,75,2,0.8603351955307262,358
SumoWrestling,75,2,0.980246913580247,405
Surfing,75,2,0.8094170403587444,446
Swing,75,2,0.985,400
TableTennisShot,75,2,0.9901234567901236,405
TaiChi,75,2,0.9587301587301588,315
TennisSwing,75,2,0.9522727272727272,440
ThrowDiscus,75,2,0.9148936170212766,188
TrampolineJumping,75,2,0.9774266365688488,443
Typing,75,2,0.9959183673469388,490
UnevenBars,75,2,0.8014981273408239,267
VolleyballSpiking,75,2,0.9339622641509434,212
WalkingWithDog,75,2,0.9421841541755888,467
WallPushups,75,2,0.9743589743589745,234
WritingOnBoard,75,2,1.0,423
YoYo,75,2,0.952020202020202,396
ApplyEyeMakeup,100,2,0.9443099273607748,413
ApplyLipstick,100,2,0.97953216374269,342
Archery,100,2,0.9800995024875622,402
BabyCrawling,100,2,0.9893048128342246,374
BalanceBeam,100,2,0.8672985781990521,211
BandMarching,100,2,0.8347826086956521,575
BaseballPitch,100,2,0.922077922077922,231
Basketball,100,2,0.9478827361563518,307
BasketballDunk,100,2,0.965034965034965,143
BenchPress,100,2,1.0,304
Biking,100,2,0.98348623853211,545
Billiards,100,2,0.9897039897039897,777
BlowDryHair,100,2,0.9109461966604824,539
BlowingCandles,100,2,0.994413407821229,179
BodyWeightSquats,100,2,0.933609958506224,241
Bowling,100,2,0.9871794871794872,312
BoxingPunchingBag,100,2,0.9963768115942028,552
BoxingSpeedBag,100,2,1.0,570
BreastStroke,100,2,0.9621451104100948,317
BrushingTeeth,100,2,0.8549747048903878,593
CleanAndJerk,100,2,0.9592391304347826,368
CliffDiving,100,2,0.953216374269006,171
CricketBowling,100,2,0.9852941176470588,204
CricketShot,100,2,0.9322033898305084,236
CuttingInKitchen,100,2,0.9845201238390092,323
Diving,100,2,0.9669603524229076,454
Drumming,100,2,0.998914223669924,921
Fencing,100,2,0.991304347826087,230
FieldHockeyPenalty,100,2,0.9828326180257512,233
FloorGymnastics,100,2,0.8419354838709677,310
FrisbeeCatch,100,2,0.9257142857142856,175
FrontCrawl,100,2,0.9799498746867168,399
GolfSwing,100,2,0.9870466321243524,386
Haircut,100,2,0.8638743455497382,382
HammerThrow,100,2,0.907865168539326,445
Hammering,100,2,0.9766666666666668,300
HandstandPushups,100,2,0.987603305785124,242
HandstandWalking,100,2,0.915625,320
HeadMassage,100,2,0.9807280513918628,467
HighJump,100,2,0.5720930232558139,215
HorseRace,100,2,0.9391304347826088,575
HorseRiding,100,2,0.990990990990991,555
HulaHoop,100,2,0.9742268041237112,194
IceDancing,100,2,0.9461325966850828,724
JavelinThrow,100,2,0.9171270718232044,181
JugglingBalls,100,2,0.9872029250457038,547
JumpRope,100,2,0.9079497907949792,1195
JumpingJack,100,2,1.0,133
Kayaking,100,2,0.938976377952756,508
Knitting,100,2,0.9956427015250544,459
LongJump,100,2,0.3229166666666667,288
Lunges,100,2,0.8994307400379506,527
MilitaryParade,100,2,1.0,248
