class,coverage,stride,accuracy,n_samples
Mixing,100,2,0.9770992366412212,262
MoppingFloor,100,2,0.8975,400
Nunchucks,100,2,0.7153153153153153,555
ParallelBars,100,2,0.8773234200743495,269
PizzaTossing,100,2,0.918918918918919,222
PlayingCello,100,2,0.9985185185185184,675
PlayingDaf,100,2,0.9938118811881188,808
PlayingDhol,100,2,0.998868778280543,884
PlayingFlute,100,2,0.9802110817941952,758
PlayingGuitar,100,2,1.0,796
PlayingPiano,100,2,0.9976190476190476,420
PlayingSitar,100,2,1.0,1056
PlayingTabla,100,2,0.9926873857404022,547
PlayingViolin,100,2,0.9968354430379748,316
PoleVault,100,2,0.7429906542056075,428
PommelHorse,100,2,0.9936224489795918,784
PullUps,100,2,0.9598214285714286,224
Punch,100,2,0.9727488151658767,844
PushUps,100,2,1.0,123
Rafting,100,2,0.706989247311828,372
RockClimbingIndoor,100,2,0.9545454545454546,1034
RopeClimbing,100,2,0.9686609686609686,351
Rowing,100,2,0.9785714285714284,840
SalsaSpin,100,2,0.9737335834896812,533
ShavingBeard,100,2,0.9518633540372672,644
Shotput,100,2,0.776595744680851,188
SkateBoarding,100,2,0.95985401459854,274
Skiing,100,2,0.9242424242424242,528
Skijet,100,2,0.7926267281105991,434
SkyDiving,100,2,0.9642857142857144,364
SoccerJuggling,100,2,0.9454094292803972,806
SoccerPenalty,100,2,0.9947089947089948,189
StillRings,100,2,0.8743016759776536,358
SumoWrestling,100,2,0.9876543209876544,405
Surfing,100,2,0.8161434977578476,446
Swing,100,2,0.995,400
TableTennisShot,100,2,0.9901234567901236,405
TaiChi,100,2,0.9777777777777776,315
TennisSwing,100,2,0.9636363636363636,440
ThrowDiscus,100,2,0.9308510638297872,188
TrampolineJumping,100,2,0.9909706546275396,443
Typing,100,2,0.9897959183673468,490
UnevenBars,100,2,0.8689138576779026,267
VolleyballSpiking,100,2,0.9433962264150944,212
WalkingWithDog,100,2,0.9486081370449678,467
WallPushups,100,2,0.9871794871794872,234
WritingOnBoard,100,2,0.9976359338061466,423
YoYo,100,2,0.9772727272727272,396
ApplyEyeMakeup,10,4,0.9322033898305084,413
ApplyLipstick,10,4,0.9912280701754386,342
Archery,10,4,0.8407960199004975,402
BabyCrawling,10,4,0.8796791443850267,374
BalanceBeam,10,4,0.6018957345971564,211
BandMarching,10,4,0.697391304347826,575
BaseballPitch,10,4,0.6623376623376623,231
Basketball,10,4,0.4397394136807817,307
BasketballDunk,10,4,0.93006993006993,143
BenchPress,10,4,0.7631578947368421,304
Biking,10,4,0.781651376146789,545
Billiards,10,4,0.9613899613899614,777
BlowDryHair,10,4,0.8256029684601113,539
BlowingCandles,10,4,0.9497206703910616,179
BodyWeightSquats,10,4,0.0829875518672199,241
Bowling,10,4,0.967948717948718,312
BoxingPunchingBag,10,4,0.5597826086956522,552
BoxingSpeedBag,10,4,0.3596491228070175,570
BreastStroke,10,4,0.722397476340694,317
BrushingTeeth,10,4,0.821247892074199,593
CleanAndJerk,10,4,0.6086956521739131,368
CliffDiving,10,4,0.3859649122807017,171
CricketBowling,10,4,0.9117647058823528,204
CricketShot,10,4,0.788135593220339,236
CuttingInKitchen,10,4,0.9845201238390092,323
Diving,10,4,0.8898678414096917,454
Drumming,10,4,0.7709011943539631,921
Fencing,10,4,0.5739130434782609,230
FieldHockeyPenalty,10,4,0.965665236051502,233
FloorGymnastics,10,4,0.6419354838709678,310
FrisbeeCatch,10,4,0.4342857142857143,175
FrontCrawl,10,4,0.9774436090225564,399
GolfSwing,10,4,0.9430051813471504,386
Haircut,10,4,0.7905759162303665,382
HammerThrow,10,4,0.5910112359550562,445
Hammering,10,4,0.9433333333333334,300
HandstandPushups,10,4,0.8057851239669421,242
HandstandWalking,10,4,0.721875,320
HeadMassage,10,4,0.8993576017130621,467
HighJump,10,4,0.2837209302325581,215
HorseRace,10,4,0.6991304347826087,575
HorseRiding,10,4,0.8522522522522522,555
HulaHoop,10,4,0.4175257731958763,194
IceDancing,10,4,0.6505524861878453,724
JavelinThrow,10,4,0.2596685082872928,181
JugglingBalls,10,4,0.453382084095064,547
JumpRope,10,4,0.40836820083682,1195
JumpingJack,10,4,0.1203007518796992,133
Kayaking,10,4,0.562992125984252,508
Knitting,10,4,0.934640522875817,459
LongJump,10,4,0.5034722222222222,288
Lunges,10,4,0.3320683111954459,527
MilitaryParade,10,4,0.9233870967741936,248
Mixing,10,4,0.9427480916030534,262
MoppingFloor,10,4,0.4925,400
Nunchucks,10,4,0.4972972972972973,555
ParallelBars,10,4,0.7397769516728625,269
PizzaTossing,10,4,0.1171171171171171,222
PlayingCello,10,4,0.9629629629629628,675
PlayingDaf,10,4,0.915841584158416,808
PlayingDhol,10,4,0.9615384615384616,884
PlayingFlute,10,4,0.967018469656992,758
PlayingGuitar,10,4,0.9874371859296482,796
PlayingPiano,10,4,0.9833333333333332,420
PlayingSitar,10,4,0.9962121212121212,1056
PlayingTabla,10,4,0.9908592321755028,547
PlayingViolin,10,4,0.9208860759493672,316
PoleVault,10,4,0.4602803738317757,428
PommelHorse,10,4,0.4515306122448979,784
PullUps,10,4,0.4642857142857143,224
Punch,10,4,0.9158767772511848,844
PushUps,10,4,0.7479674796747967,123
Rafting,10,4,0.4543010752688172,372
RockClimbingIndoor,10,4,0.8849129593810445,1034
RopeClimbing,10,4,0.3532763532763532,351
Rowing,10,4,0.569047619047619,840
SalsaSpin,10,4,0.5722326454033771,533
ShavingBeard,10,4,0.8804347826086957,644
Shotput,10,4,0.7712765957446809,188
SkateBoarding,10,4,0.5948905109489051,274
Skiing,10,4,0.6496212121212122,528
Skijet,10,4,0.8640552995391705,434
SkyDiving,10,4,0.8296703296703297,364
SoccerJuggling,10,4,0.3225806451612903,806
SoccerPenalty,10,4,0.9788359788359788,189
StillRings,10,4,0.8240223463687151,358
SumoWrestling,10,4,0.928395061728395,405
Surfing,10,4,0.742152466367713,446
Swing,10,4,0.46,400
TableTennisShot,10,4,0.5901234567901235,405
TaiChi,10,4,0.7492063492063492,315
TennisSwing,10,4,0.3772727272727272,440
ThrowDiscus,10,4,0.1968085106382978,188
TrampolineJumping,10,4,0.3927765237020316,443
Typing,10,4,0.9938775510204082,490
UnevenBars,10,4,0.3745318352059925,267
VolleyballSpiking,10,4,0.5141509433962265,212
WalkingWithDog,10,4,0.5546038543897216,467
WallPushups,10,4,0.9658119658119658,234
WritingOnBoard,10,4,0.9952718676122932,423
YoYo,10,4,0.3409090909090909,396
ApplyEyeMakeup,25,4,0.927360774818402,413
ApplyLipstick,25,4,0.9912280701754386,342
Archery,25,4,0.8582089552238806,402
BabyCrawling,25,4,0.8716577540106952,374
BalanceBeam,25,4,0.6682464454976303,211
BandMarching,25,4,0.7495652173913043,575
BaseballPitch,25,4,0.7532467532467533,231
Basketball,25,4,0.4723127035830619,307
BasketballDunk,25,4,0.9370629370629371,143
BenchPress,25,4,0.7828947368421053,304
Biking,25,4,0.7871559633027523,545
Billiards,25,4,0.954954954954955,777
BlowDryHair,25,4,0.8423005565862709,539
BlowingCandles,25,4,0.9441340782122905,179
BodyWeightSquats,25,4,0.13278008298755187,241
Bowling,25,4,0.967948717948718,312
BoxingPunchingBag,25,4,0.6177536231884058,552
BoxingSpeedBag,25,4,0.4789473684210526,570
BreastStroke,25,4,0.6656151419558359,317
BrushingTeeth,25,4,0.8381112984822934,593
CleanAndJerk,25,4,0.6766304347826086,368
CliffDiving,25,4,0.5146198830409356,171
CricketBowling,25,4,0.9166666666666666,204
CricketShot,25,4,0.8177966101694916,236
CuttingInKitchen,25,4,0.978328173374613,323
Diving,25,4,0.8832599118942731,454
Drumming,25,4,0.7915309446254072,921
Fencing,25,4,0.6521739130434783,230
FieldHockeyPenalty,25,4,0.9399141630901288,233
FloorGymnastics,25,4,0.6225806451612903,310
FrisbeeCatch,25,4,0.5314285714285715,175
FrontCrawl,25,4,0.9573934837092731,399
GolfSwing,25,4,0.9585492227979274,386
Haircut,25,4,0.8036649214659686,382
HammerThrow,25,4,0.6898876404494382,445
Hammering,25,4,0.9533333333333334,300
HandstandPushups,25,4,0.8140495867768595,242
HandstandWalking,25,4,0.7125,320
HeadMassage,25,4,0.8843683083511777,467
HighJump,25,4,0.27906976744186046,215
HorseRace,25,4,0.6695652173913044,575
HorseRiding,25,4,0.863063063063063,555
HulaHoop,25,4,0.5309278350515464,194
IceDancing,25,4,0.6091160220994475,724
JavelinThrow,25,4,0.3259668508287293,181
JugglingBalls,25,4,0.5758683729433273,547
JumpRope,25,4,0.5523012552301255,1195
JumpingJack,25,4,0.2706766917293233,133
Kayaking,25,4,0.562992125984252,508
Knitting,25,4,0.9193899782135077,459
LongJump,25,4,0.5381944444444444,288
Lunges,25,4,0.32637571157495254,527
MilitaryParade,25,4,0.907258064516129,248
Mixing,25,4,0.9427480916030534,262
MoppingFloor,25,4,0.5,400
Nunchucks,25,4,0.6612612612612613,555
ParallelBars,25,4,0.758364312267658,269
PizzaTossing,25,4,0.25675675675675674,222
PlayingCello,25,4,0.9807407407407407,675
PlayingDaf,25,4,0.9183168316831684,808
PlayingDhol,25,4,0.9660633484162896,884
PlayingFlute,25,4,0.9696569920844327,758
PlayingGuitar,25,4,0.992462311557789,796
PlayingPiano,25,4,0.9761904761904762,420
PlayingSitar,25,4,0.9971590909090909,1056
PlayingTabla,25,4,0.9908592321755028,547
PlayingViolin,25,4,0.9145569620253164,316
PoleVault,25,4,0.4182242990654206,428
PommelHorse,25,4,0.5089285714285714,784
PullUps,25,4,0.5758928571428571,224
Punch,25,4,0.9395734597156398,844
PushUps,25,4,0.8211382113821138,123
Rafting,25,4,0.4381720430107527,372
RockClimbingIndoor,25,4,0.9061895551257253,1034
RopeClimbing,25,4,0.46438746438746437,351
Rowing,25,4,0.5535714285714286,840
SalsaSpin,25,4,0.6735459662288931,533
ShavingBeard,25,4,0.8788819875776398,644
Shotput,25,4,0.8457446808510638,188
SkateBoarding,25,4,0.5948905109489051,274
Skiing,25,4,0.7291666666666666,528
Skijet,25,4,0.8940092165898618,434
SkyDiving,25,4,0.8214285714285714,364
SoccerJuggling,25,4,0.5,806
SoccerPenalty,25,4,0.9841269841269841,189
StillRings,25,4,0.8044692737430168,358
SumoWrestling,25,4,0.9654320987654321,405
Surfing,25,4,0.7062780269058296,446
Swing,25,4,0.485,400
TableTennisShot,25,4,0.7185185185185186,405
TaiChi,25,4,0.8095238095238095,315
TennisSwing,25,4,0.4818181818181818,440
ThrowDiscus,25,4,0.28191489361702127,188
TrampolineJumping,25,4,0.4650112866817156,443
Typing,25,4,0.9877551020408163,490
UnevenBars,25,4,0.4344569288389513,267
VolleyballSpiking,25,4,0.5613207547169812,212
WalkingWithDog,25,4,0.6274089935760171,467
WallPushups,25,4,0.9658119658119658,234
WritingOnBoard,25,4,1.0,423
YoYo,25,4,0.49242424242424243,396
ApplyEyeMakeup,50,4,0.9249394673123487,413
ApplyLipstick,50,4,0.9619883040935673,342
Archery,50,4,0.927860696517413,402
BabyCrawling,50,4,0.9491978609625669,374
BalanceBeam,50,4,0.8341232227488151,211
BandMarching,50,4,0.8608695652173913,575
BaseballPitch,50,4,0.8268398268398268,231
Basketball,50,4,0.8371335504885994,307
BasketballDunk,50,4,0.972027972027972,143
BenchPress,50,4,0.9736842105263158,304
Biking,50,4,0.9724770642201835,545
Billiards,50,4,0.9819819819819819,777
BlowDryHair,50,4,0.9257884972170687,539
BlowingCandles,50,4,0.9832402234636871,179
BodyWeightSquats,50,4,0.5186721991701245,241
Bowling,50,4,0.9807692307692307,312
BoxingPunchingBag,50,4,0.9456521739130435,552
BoxingSpeedBag,50,4,0.8368421052631579,570
BreastStroke,50,4,0.8675078864353313,317
BrushingTeeth,50,4,0.8566610455311973,593
CleanAndJerk,50,4,0.9021739130434783,368
CliffDiving,50,4,0.8011695906432749,171
CricketBowling,50,4,0.9509803921568627,204
CricketShot,50,4,0.7669491525423728,236
CuttingInKitchen,50,4,0.9659442724458205,323
Diving,50,4,0.9581497797356828,454
Drumming,50,4,0.9652551574375678,921
Fencing,50,4,0.9130434782608695,230
FieldHockeyPenalty,50,4,0.9570815450643777,233
FloorGymnastics,50,4,0.6774193548387096,310
FrisbeeCatch,50,4,0.6742857142857143,175
FrontCrawl,50,4,0.9774436090225563,399
GolfSwing,50,4,0.9766839378238342,386
Haircut,50,4,0.8481675392670157,382
HammerThrow,50,4,0.8269662921348314,445
Hammering,50,4,0.97,300
HandstandPushups,50,4,0.9338842975206612,242
HandstandWalking,50,4,0.84375,320
HeadMassage,50,4,0.9379014989293362,467
HighJump,50,4,0.4697674418604651,215
HorseRace,50,4,0.8347826086956521,575
HorseRiding,50,4,0.9315315315315316,555
HulaHoop,50,4,0.865979381443299,194
IceDancing,50,4,0.7859116022099447,724
JavelinThrow,50,4,0.6519337016574586,181
JugglingBalls,50,4,0.8884826325411335,547
JumpRope,50,4,0.8887029288702929,1195
JumpingJack,50,4,0.8270676691729323,133
Kayaking,50,4,0.8149606299212598,508
Knitting,50,4,0.9803921568627451,459
LongJump,50,4,0.4305555555555556,288
Lunges,50,4,0.6072106261859582,527
MilitaryParade,50,4,0.9274193548387096,248
Mixing,50,4,0.9809160305343512,262
MoppingFloor,50,4,0.7525,400
Nunchucks,50,4,0.7927927927927928,555
ParallelBars,50,4,0.7769516728624535,269
PizzaTossing,50,4,0.6846846846846847,222
PlayingCello,50,4,0.9925925925925926,675
PlayingDaf,50,4,0.9554455445544554,808
PlayingDhol,50,4,0.997737556561086,884
PlayingFlute,50,4,0.9775725593667546,758
PlayingGuitar,50,4,0.9974874371859297,796
PlayingPiano,50,4,0.9857142857142858,420
PlayingSitar,50,4,1.0,1056
PlayingTabla,50,4,0.9963436928702011,547
PlayingViolin,50,4,0.9715189873417721,316
PoleVault,50,4,0.6191588785046729,428
PommelHorse,50,4,0.9349489795918368,784
PullUps,50,4,0.8303571428571429,224
Punch,50,4,0.9703791469194313,844
PushUps,50,4,0.9512195121951219,123
Rafting,50,4,0.6209677419354839,372
RockClimbingIndoor,50,4,0.9313346228239845,1034
RopeClimbing,50,4,0.7720797720797721,351
Rowing,50,4,0.8428571428571429,840
SalsaSpin,50,4,0.8217636022514071,533
ShavingBeard,50,4,0.9145962732919255,644
Shotput,50,4,0.851063829787234,188
SkateBoarding,50,4,0.9051094890510949,274
Skiing,50,4,0.8428030303030303,528
Skijet,50,4,0.9032258064516129,434
SkyDiving,50,4,0.9175824175824175,364
SoccerJuggling,50,4,0.8188585607940446,806
SoccerPenalty,50,4,0.9947089947089947,189
StillRings,50,4,0.8798882681564246,358
SumoWrestling,50,4,0.980246913580247,405
Surfing,50,4,0.7443946188340808,446
Swing,50,4,0.91,400
TableTennisShot,50,4,0.9111111111111111,405
TaiChi,50,4,0.8571428571428571,315
TennisSwing,50,4,0.8204545454545454,440
ThrowDiscus,50,4,0.7127659574468085,188
TrampolineJumping,50,4,0.9367945823927766,443
Typing,50,4,0.9775510204081632,490
UnevenBars,50,4,0.6853932584269663,267
VolleyballSpiking,50,4,0.8443396226415094,212
WalkingWithDog,50,4,0.8051391862955032,467
WallPushups,50,4,0.9572649572649573,234
WritingOnBoard,50,4,0.9976359338061466,423
YoYo,50,4,0.8585858585858586,396
ApplyEyeMakeup,75,4,0.8571428571428571,413
ApplyLipstick,75,4,0.9122807017543859,342
Archery,75,4,0.9527363184079602,402
BabyCrawling,75,4,0.9224598930481284,374
BalanceBeam,75,4,0.8625592417061612,211
BandMarching,75,4,0.7965217391304348,575
BaseballPitch,75,4,0.8701298701298701,231
Basketball,75,4,0.8990228013029316,307
BasketballDunk,75,4,0.993006993006993,143
BenchPress,75,4,0.9605263157894737,304
Biking,75,4,0.9321100917431193,545
Billiards,75,4,0.9858429858429858,777
BlowDryHair,75,4,0.8961038961038961,539
BlowingCandles,75,4,0.9664804469273743,179
BodyWeightSquats,75,4,0.3360995850622407,241
Bowling,75,4,0.9807692307692307,312
BoxingPunchingBag,75,4,0.9184782608695652,552
BoxingSpeedBag,75,4,0.8210526315789474,570
BreastStroke,75,4,0.7003154574132492,317
BrushingTeeth,75,4,0.8448566610455311,593
CleanAndJerk,75,4,0.8940217391304348,368
CliffDiving,75,4,0.7953216374269005,171
CricketBowling,75,4,0.9411764705882353,204
CricketShot,75,4,0.7161016949152542,236
CuttingInKitchen,75,4,0.8978328173374613,323
Diving,75,4,0.9559471365638766,454
Drumming,75,4,0.9489685124864278,921
Fencing,75,4,0.9043478260869565,230
FieldHockeyPenalty,75,4,0.9313304721030042,233
FloorGymnastics,75,4,0.6548387096774193,310
FrisbeeCatch,75,4,0.7028571428571428,175
FrontCrawl,75,4,0.974937343358396,399
GolfSwing,75,4,0.9766839378238342,386
Haircut,75,4,0.7696335078534031,382
HammerThrow,75,4,0.8449438202247191,445
Hammering,75,4,0.9633333333333334,300
HandstandPushups,75,4,0.7892561983471075,242
HandstandWalking,75,4,0.828125,320
HeadMassage,75,4,0.9036402569593148,467
HighJump,75,4,0.6465116279069767,215
HorseRace,75,4,0.8191304347826087,575
HorseRiding,75,4,0.8954954954954955,555
HulaHoop,75,4,0.9175257731958762,194
IceDancing,75,4,0.6546961325966851,724
JavelinThrow,75,4,0.6961325966850829,181
JugglingBalls,75,4,0.9140767824497258,547
JumpRope,75,4,0.897071129707113,1195
JumpingJack,75,4,0.6390977443609023,133
Kayaking,75,4,0.7244094488188977,508
Knitting,75,4,0.9215686274509803,459
LongJump,75,4,0.5104166666666666,288
Lunges,75,4,0.5445920303605313,527
MilitaryParade,75,4,0.9354838709677419,248
Mixing,75,4,0.9732824427480916,262
MoppingFloor,75,4,0.675,400
Nunchucks,75,4,0.7945945945945946,555
ParallelBars,75,4,0.7769516728624535,269
PizzaTossing,75,4,0.6351351351351351,222
PlayingCello,75,4,0.9925925925925926,675
PlayingDaf,75,4,0.9220297029702971,808
PlayingDhol,75,4,0.995475113122172,884
PlayingFlute,75,4,0.9722955145118733,758
PlayingGuitar,75,4,0.9798994974874372,796
PlayingPiano,75,4,0.9857142857142858,420
PlayingSitar,75,4,1.0,1056
PlayingTabla,75,4,0.9853747714808044,547
PlayingViolin,75,4,0.9620253164556962,316
PoleVault,75,4,0.647196261682243,428
PommelHorse,75,4,0.9375,784
PullUps,75,4,0.8080357142857143,224
Punch,75,4,0.9419431279620853,844
PushUps,75,4,0.9512195121951219,123
Rafting,75,4,0.4650537634408602,372
RockClimbingIndoor,75,4,0.9235976789168279,1034
RopeClimbing,75,4,0.7863247863247863,351
Rowing,75,4,0.7261904761904762,840
SalsaSpin,75,4,0.7579737335834896,533
ShavingBeard,75,4,0.8773291925465838,644
Shotput,75,4,0.8617021276595744,188
SkateBoarding,75,4,0.864963503649635,274
Skiing,75,4,0.8693181818181818,528
Skijet,75,4,0.7949308755760369,434
SkyDiving,75,4,0.8543956043956044,364
SoccerJuggling,75,4,0.8387096774193549,806
SoccerPenalty,75,4,0.9947089947089947,189
StillRings,75,4,0.8296089385474861,358
SumoWrestling,75,4,0.9753086419753086,405
Surfing,75,4,0.6973094170403588,446
Swing,75,4,0.8625,400
TableTennisShot,75,4,0.8419753086419753,405
TaiChi,75,4,0.9079365079365079,315
TennisSwing,75,4,0.8727272727272727,440
ThrowDiscus,75,4,0.675531914893617,188
TrampolineJumping,75,4,0.8803611738148984,443
Typing,75,4,0.9510204081632653,490
UnevenBars,75,4,0.7453183520599251,267
VolleyballSpiking,75,4,0.8113207547169812,212
WalkingWithDog,75,4,0.7922912205567452,467
WallPushups,75,4,0.9102564102564102,234
WritingOnBoard,75,4,0.9929078014184397,423
YoYo,75,4,0.9343434343434344,396
ApplyEyeMakeup,100,4,0.8571428571428571,413
ApplyLipstick,100,4,0.9122807017543859,342
Archery,100,4,0.9527363184079602,402
BabyCrawling,100,4,0.9224598930481284,374
BalanceBeam,100,4,0.8625592417061612,211
BandMarching,100,4,0.7965217391304348,575
BaseballPitch,100,4,0.8701298701298701,231
Basketball,100,4,0.8990228013029316,307
BasketballDunk,100,4,0.993006993006993,143
BenchPress,100,4,0.9605263157894737,304
Biking,100,4,0.9321100917431193,545
Billiards,100,4,0.9858429858429858,777
BlowDryHair,100,4,0.8961038961038961,539
BlowingCandles,100,4,0.9664804469273743,179
BodyWeightSquats,100,4,0.3360995850622407,241
Bowling,100,4,0.9807692307692307,312
BoxingPunchingBag,100,4,0.9184782608695652,552
BoxingSpeedBag,100,4,0.8210526315789474,570
BreastStroke,100,4,0.7003154574132492,317
BrushingTeeth,100,4,0.8448566610455311,593
CleanAndJerk,100,4,0.8940217391304348,368
CliffDiving,100,4,0.7953216374269005,171
CricketBowling,100,4,0.9411764705882353,204
CricketShot,100,4,0.7161016949152542,236
CuttingInKitchen,100,4,0.8978328173374613,323
Diving,100,4,0.9559471365638766,454
